09:58:48 INFO Output window:   2026-05-10 10:58:48.528221+00:00 → 2026-05-12 10:58:48.528221+00:00 (UTC)  [48 h]
09:58:48 INFO Ingest window:   2026-05-09 22:58:48.528221+00:00 → 2026-05-12 10:58:48.528221+00:00 (UTC)  [60 h, includes 12 h warm-up]
09:58:48 INFO Ensemble size:   50
09:58:48 INFO STREAM-Sat dir:  /Dedicated/Humberto/WMO_Caribbean_Comoros/TITO/TITO_Stream_Sat/STREAM-Sat-realtime
09:58:48 INFO Scratch: /localscratch/5992422.1.UI/streamsat_rt_ywoun73n
09:58:48 INFO [IMERG] /Users/nammehta/miniconda3/envs/tito_env2/bin/python /Dedicated/Humberto/WMO_Caribbean_Comoros/TITO/TITO_Stream_Sat/STREAM-Sat-realtime/extension/realtime/fetch_imerg_early.py --end 2026-05-12T10:58 --hours 60 --out /localscratch/5992422.1.UI/streamsat_rt_ywoun73n/IMERG_latest.nc --tmp-dir /localscratch/5992422.1.UI/streamsat_rt_ywoun73n/imerg_raw --domain 11.05,22.95,-93.95,-57.05
09:58:49 INFO Target range: 2026-05-09 22:30 .. 2026-05-12 10:30  (120 half-hours)
09:59:39 WARNING   HTTP 404 for https://gpm1.gesdisc.eosdis.nasa.gov/data/GPM_L3/GPM_3IMERGHHE.07/2026/132/3B-HHR-E.MS.MRG.3IMERG.20260512-S100000-E102959.0600.V07C.HDF5
09:59:39 WARNING   missing: 2026-05-12 10:00
09:59:39 INFO Downloaded 119/120 files (missing 1)
09:59:39 INFO Wrote /localscratch/5992422.1.UI/streamsat_rt_ywoun73n/IMERG_latest.nc (1.3 MB)
09:59:39 INFO [IMERG] done in 50.8s
09:59:41 INFO 
============================================================
09:59:41 INFO Processing: Realtime window
09:59:41 INFO Period: 2026-05-09 to 2026-05-12 (4 days)
09:59:41 INFO Domain: {'lat_min': 5.0, 'lat_max': 25.0, 'lon_min': -85.0, 'lon_max': -55.0}
09:59:41 INFO ============================================================
09:59:41 INFO Files to download: 96
09:59:41 INFO 
Downloading GFS 850 hPa U/V wind data...
09:59:41 INFO   Trying AWS... 20260509 00Z f000
09:59:50 INFO   [AWS] 498802 KB
09:59:50 INFO   Trying AWS... 20260509 00Z f001
09:59:59 INFO   [AWS] 530545 KB
09:59:59 INFO   Trying AWS... 20260509 00Z f002
10:00:08 INFO   [AWS] 534539 KB
10:00:08 INFO   Trying AWS... 20260509 00Z f003
10:00:17 INFO   [AWS] 535679 KB
10:00:17 INFO   Trying AWS... 20260509 00Z f004
10:00:29 INFO   [AWS] 536653 KB
10:00:29 INFO   Trying AWS... 20260509 00Z f005
10:00:40 INFO   [AWS] 538348 KB
10:00:40 INFO   Trying AWS... 20260509 06Z f000
10:00:48 INFO   [AWS] 501878 KB
10:00:48 INFO   Trying AWS... 20260509 06Z f001
10:01:00 INFO   [AWS] 529772 KB
10:01:00 INFO   Trying AWS... 20260509 06Z f002
10:01:13 INFO   [AWS] 532692 KB
10:01:13 INFO   Trying AWS... 20260509 06Z f003
10:01:23 INFO   [AWS] 533795 KB
10:01:23 INFO   Trying AWS... 20260509 06Z f004
10:01:34 INFO   [AWS] 536102 KB
10:01:34 INFO   Trying AWS... 20260509 06Z f005
10:01:44 INFO   [AWS] 536118 KB
10:01:44 INFO   Trying AWS... 20260509 12Z f000
10:01:51 INFO   [AWS] 501061 KB
10:01:51 INFO   Trying AWS... 20260509 12Z f001
10:02:02 INFO   [AWS] 530579 KB
10:02:02 INFO   Trying AWS... 20260509 12Z f002
10:02:15 INFO   [AWS] 531414 KB
10:02:15 INFO   Trying AWS... 20260509 12Z f003
10:02:23 INFO   [AWS] 533100 KB
10:02:23 INFO   Trying AWS... 20260509 12Z f004
10:02:34 INFO   [AWS] 534937 KB
10:02:34 INFO   Trying AWS... 20260509 12Z f005
10:02:43 INFO   [AWS] 538017 KB
10:02:43 INFO   Trying AWS... 20260509 18Z f000
10:02:57 INFO   [AWS] 502164 KB
10:02:57 INFO   Trying AWS... 20260509 18Z f001
10:03:05 INFO   [AWS] 532062 KB
10:03:05 INFO   Trying AWS... 20260509 18Z f002
10:03:18 INFO   [AWS] 533766 KB
10:03:18 INFO   Trying AWS... 20260509 18Z f003
10:03:27 INFO   [AWS] 534481 KB
10:03:27 INFO   Trying AWS... 20260509 18Z f004
10:03:42 INFO   [AWS] 536075 KB
10:03:42 INFO   Trying AWS... 20260509 18Z f005
10:03:53 INFO   [AWS] 538045 KB
10:03:53 INFO   Trying AWS... 20260510 00Z f000
10:04:05 INFO   [AWS] 504375 KB
10:04:05 INFO   Trying AWS... 20260510 00Z f001
10:04:17 INFO   [AWS] 529734 KB
10:04:17 INFO   Trying AWS... 20260510 00Z f002
10:04:29 INFO   [AWS] 535650 KB
10:04:29 INFO   Trying AWS... 20260510 00Z f003
10:04:45 INFO   [AWS] 535500 KB
10:04:45 INFO   Trying AWS... 20260510 00Z f004
10:04:55 INFO   [AWS] 535611 KB
10:04:55 INFO   Trying AWS... 20260510 00Z f005
10:05:08 INFO   [AWS] 538909 KB
10:05:08 INFO   Trying AWS... 20260510 06Z f000
10:05:21 INFO   [AWS] 503506 KB
10:05:21 INFO   Trying AWS... 20260510 06Z f001
10:05:31 INFO   [AWS] 535226 KB
10:05:31 INFO   Trying AWS... 20260510 06Z f002
10:05:44 INFO   [AWS] 536138 KB
10:05:44 INFO   Trying AWS... 20260510 06Z f003
10:06:01 INFO   [AWS] 536364 KB
10:06:01 INFO   Trying AWS... 20260510 06Z f004
10:06:11 INFO   [AWS] 538080 KB
10:06:11 INFO   Trying AWS... 20260510 06Z f005
10:06:25 INFO   [AWS] 537069 KB
10:06:25 INFO   Trying AWS... 20260510 12Z f000
10:06:36 INFO   [AWS] 498290 KB
10:06:36 INFO   Trying AWS... 20260510 12Z f001
10:06:48 INFO   [AWS] 532357 KB
10:06:48 INFO   Trying AWS... 20260510 12Z f002
10:07:03 INFO   [AWS] 531993 KB
10:07:03 INFO   Trying AWS... 20260510 12Z f003
10:07:15 INFO   [AWS] 531978 KB
10:07:15 INFO   Trying AWS... 20260510 12Z f004
10:07:28 INFO   [AWS] 534886 KB
10:07:28 INFO   Trying AWS... 20260510 12Z f005
10:07:40 INFO   [AWS] 538153 KB
10:07:40 INFO   Trying AWS... 20260510 18Z f000
10:07:53 INFO   [AWS] 502409 KB
10:07:53 INFO   Trying AWS... 20260510 18Z f001
10:08:06 INFO   [AWS] 529449 KB
10:08:06 INFO   Trying AWS... 20260510 18Z f002
10:08:17 INFO   [AWS] 530938 KB
10:08:17 INFO   Trying AWS... 20260510 18Z f003
10:08:27 INFO   [AWS] 532098 KB
10:08:27 INFO   Trying AWS... 20260510 18Z f004
